participant_id,session_number,block_number,block_condition,completed,timestamp,data_file,notes
P001,1,1,HaS_P0,,,,
P001,1,2,GaS_P0,,,,
P001,1,3,HaA_P0,,,,
P001,1,4,GaA_P0,,,,
P001,1,5,HaS_P1,,,,
P001,1,6,GaS_P1,,,,
P001,1,7,HaA_P1,,,,
P001,1,8,GaA_P1,,,,
P002,1,1,GaS_P0,,,,
P002,1,2,HaA_P0,,,,
P002,1,3,GaA_P0,,,,
P002,1,4,HaS_P0,,,,
P002,1,5,GaS_P1,,,,
P002,1,6,HaA_P1,,,,
P002,1,7,GaA_P1,,,,
P002,1,8,HaS_P1,,,,
P003,1,1,HaA_P0,,,,
P003,1,2,GaA_P0,,,,
P003,1,3,HaS_P0,,,,
P003,1,4,GaS_P0,,,,
P003,1,5,HaA_P1,,,,
P003,1,6,GaA_P1,,,,
P003,1,7,HaS_P1,,,,
P003,1,8,GaS_P1,,,,
P004,1,1,GaA_P0,,,,
P004,1,2,HaS_P0,,,,
P004,1,3,GaS_P0,,,,
P004,1,4,HaA_P0,,,,
P004,1,5,GaA_P1,,,,
P004,1,6,HaS_P1,,,,
P004,1,7,GaS_P1,,,,
P004,1,8,HaA_P1,,,,
P005,1,1,HaS_P1,,,,
P005,1,2,GaS_P1,,,,
P005,1,3,HaA_P1,,,,
P005,1,4,GaA_P1,,,,
P005,1,5,HaS_P0,,,,
P005,1,6,GaS_P0,,,,
P005,1,7,HaA_P0,,,,
P005,1,8,GaA_P0,,,,
P006,1,1,GaS_P1,,,,
P006,1,2,HaA_P1,,,,
P006,1,3,GaA_P1,,,,
P006,1,4,HaS_P1,,,,
P006,1,5,GaS_P0,,,,
P006,1,6,HaA_P0,,,,
P006,1,7,GaA_P0,,,,
P006,1,8,HaS_P0,,,,
P007,1,1,HaA_P1,,,,
P007,1,2,GaA_P1,,,,
P007,1,3,HaS_P1,,,,
P007,1,4,GaS_P1,,,,
P007,1,5,HaA_P0,,,,
P007,1,6,GaA_P0,,,,
P007,1,7,HaS_P0,,,,
P007,1,8,GaS_P0,,,,
P008,1,1,GaA_P1,,,,
P008,1,2,HaS_P1,,,,
P008,1,3,GaS_P1,,,,
P008,1,4,HaA_P1,,,,
P008,1,5,GaA_P0,,,,
P008,1,6,HaS_P0,,,,
P008,1,7,GaS_P0,,,,
P008,1,8,HaA_P0,,,,
P009,1,1,HaS_P0,,,,
P009,1,2,GaS_P0,,,,
P009,1,3,HaA_P0,,,,
P009,1,4,GaA_P0,,,,
P009,1,5,HaS_P1,,,,
P009,1,6,GaS_P1,,,,
P009,1,7,HaA_P1,,,,
P009,1,8,GaA_P1,,,,
P010,1,1,GaS_P0,,,,
P010,1,2,HaA_P0,,,,
P010,1,3,GaA_P0,,,,
P010,1,4,HaS_P0,,,,
P010,1,5,GaS_P1,,,,
P010,1,6,HaA_P1,,,,
P010,1,7,GaA_P1,,,,
P010,1,8,HaS_P1,,,,
P011,1,1,HaA_P0,,,,
P011,1,2,GaA_P0,,,,
P011,1,3,HaS_P0,,,,
P011,1,4,GaS_P0,,,,
P011,1,5,HaA_P1,,,,
P011,1,6,GaA_P1,,,,
P011,1,7,HaS_P1,,,,
P011,1,8,GaS_P1,,,,
P012,1,1,GaA_P0,,,,
P012,1,2,HaS_P0,,,,
P012,1,3,GaS_P0,,,,
P012,1,4,HaA_P0,,,,
P012,1,5,GaA_P1,,,,
P012,1,6,HaS_P1,,,,
P012,1,7,GaS_P1,,,,
P012,1,8,HaA_P1,,,,
P013,1,1,HaS_P1,,,,
P013,1,2,GaS_P1,,,,
P013,1,3,HaA_P1,,,,
P013,1,4,GaA_P1,,,,
P013,1,5,HaS_P0,,,,
P013,1,6,GaS_P0,,,,
P013,1,7,HaA_P0,,,,
P013,1,8,GaA_P0,,,,
P014,1,1,GaS_P1,,,,
P014,1,2,HaA_P1,,,,
P014,1,3,GaA_P1,,,,
P014,1,4,HaS_P1,,,,
P014,1,5,GaS_P0,,,,
P014,1,6,HaA_P0,,,,
P014,1,7,GaA_P0,,,,
P014,1,8,HaS_P0,,,,
P015,1,1,HaA_P1,,,,
P015,1,2,GaA_P1,,,,
P015,1,3,HaS_P1,,,,
P015,1,4,GaS_P1,,,,
P015,1,5,HaA_P0,,,,
P015,1,6,GaA_P0,,,,
P015,1,7,HaS_P0,,,,
P015,1,8,GaS_P0,,,,
P016,1,1,GaA_P1,,,,
P016,1,2,HaS_P1,,,,
P016,1,3,GaS_P1,,,,
P016,1,4,HaA_P1,,,,
P016,1,5,GaA_P0,,,,
P016,1,6,HaS_P0,,,,
P016,1,7,GaS_P0,,,,
P016,1,8,HaA_P0,,,,
P017,1,1,HaS_P0,,,,
P017,1,2,GaS_P0,,,,
P017,1,3,HaA_P0,,,,
P017,1,4,GaA_P0,,,,
P017,1,5,HaS_P1,,,,
P017,1,6,GaS_P1,,,,
P017,1,7,HaA_P1,,,,
P017,1,8,GaA_P1,,,,
P018,1,1,GaS_P0,,,,
P018,1,2,HaA_P0,,,,
P018,1,3,GaA_P0,,,,
P018,1,4,HaS_P0,,,,
P018,1,5,GaS_P1,,,,
P018,1,6,HaA_P1,,,,
P018,1,7,GaA_P1,,,,
P018,1,8,HaS_P1,,,,
P019,1,1,HaA_P0,,,,
P019,1,2,GaA_P0,,,,
P019,1,3,HaS_P0,,,,
P019,1,4,GaS_P0,,,,
P019,1,5,HaA_P1,,,,
P019,1,6,GaA_P1,,,,
P019,1,7,HaS_P1,,,,
P019,1,8,GaS_P1,,,,
P020,1,1,GaA_P0,,,,
P020,1,2,HaS_P0,,,,
P020,1,3,GaS_P0,,,,
P020,1,4,HaA_P0,,,,
P020,1,5,GaA_P1,,,,
P020,1,6,HaS_P1,,,,
P020,1,7,GaS_P1,,,,
P020,1,8,HaA_P1,,,,
P021,1,1,HaS_P1,,,,
P021,1,2,GaS_P1,,,,
P021,1,3,HaA_P1,,,,
P021,1,4,GaA_P1,,,,
P021,1,5,HaS_P0,,,,
P021,1,6,GaS_P0,,,,
P021,1,7,HaA_P0,,,,
P021,1,8,GaA_P0,,,,
P022,1,1,GaS_P1,,,,
P022,1,2,HaA_P1,,,,
P022,1,3,GaA_P1,,,,
P022,1,4,HaS_P1,,,,
P022,1,5,GaS_P0,,,,
P022,1,6,HaA_P0,,,,
P022,1,7,GaA_P0,,,,
P022,1,8,HaS_P0,,,,
P023,1,1,HaA_P1,,,,
P023,1,2,GaA_P1,,,,
P023,1,3,HaS_P1,,,,
P023,1,4,GaS_P1,,,,
P023,1,5,HaA_P0,,,,
P023,1,6,GaA_P0,,,,
P023,1,7,HaS_P0,,,,
P023,1,8,GaS_P0,,,,
P024,1,1,GaA_P1,,,,
P024,1,2,HaS_P1,,,,
P024,1,3,GaS_P1,,,,
P024,1,4,HaA_P1,,,,
P024,1,5,GaA_P0,,,,
P024,1,6,HaS_P0,,,,
P024,1,7,GaS_P0,,,,
P024,1,8,HaA_P0,,,,
P025,1,1,HaS_P0,,,,
P025,1,2,GaS_P0,,,,
P025,1,3,HaA_P0,,,,
P025,1,4,GaA_P0,,,,
P025,1,5,HaS_P1,,,,
P025,1,6,GaS_P1,,,,
P025,1,7,HaA_P1,,,,
P025,1,8,GaA_P1,,,,
P026,1,1,GaS_P0,,,,
P026,1,2,HaA_P0,,,,
P026,1,3,GaA_P0,,,,
P026,1,4,HaS_P0,,,,
P026,1,5,GaS_P1,,,,
P026,1,6,HaA_P1,,,,
P026,1,7,GaA_P1,,,,
P026,1,8,HaS_P1,,,,
P027,1,1,HaA_P0,,,,
P027,1,2,GaA_P0,,,,
P027,1,3,HaS_P0,,,,
P027,1,4,GaS_P0,,,,
P027,1,5,HaA_P1,,,,
P027,1,6,GaA_P1,,,,
P027,1,7,HaS_P1,,,,
P027,1,8,GaS_P1,,,,
P028,1,1,GaA_P0,,,,
P028,1,2,HaS_P0,,,,
P028,1,3,GaS_P0,,,,
P028,1,4,HaA_P0,,,,
P028,1,5,GaA_P1,,,,
P028,1,6,HaS_P1,,,,
P028,1,7,GaS_P1,,,,
P028,1,8,HaA_P1,,,,
P029,1,1,HaS_P1,,,,
P029,1,2,GaS_P1,,,,
P029,1,3,HaA_P1,,,,
P029,1,4,GaA_P1,,,,
P029,1,5,HaS_P0,,,,
P029,1,6,GaS_P0,,,,
P029,1,7,HaA_P0,,,,
P029,1,8,GaA_P0,,,,
P030,1,1,GaS_P1,,,,
P030,1,2,HaA_P1,,,,
P030,1,3,GaA_P1,,,,
P030,1,4,HaS_P1,,,,
P030,1,5,GaS_P0,,,,
P030,1,6,HaA_P0,,,,
P030,1,7,GaA_P0,,,,
P030,1,8,HaS_P0,,,,
